Date : 2019-10-12 11:35:12
Directory : c:\Users\herbe\Documents\LearnRust\RustRoguelikeTutorial
Total : 636 files,  76266 codes, 2137 comments, 12720 blanks, all 91123 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| chapter-30-dla\src\melee_combat_system.rs                          | Rust     |         63 |          0 |         11 |         74 |
| chapter-30-dla\src\monster_ai_system.rs                            | Rust     |         64 |          1 |          8 |         73 |
| chapter-30-dla\src\particle_system.rs                              | Rust     |         63 |          1 |         10 |         74 |
| chapter-30-dla\src\player.rs                                       | Rust     |        143 |          6 |         29 |        178 |
| chapter-30-dla\src\random_table.rs                                 | Rust     |         40 |          0 |         10 |         50 |
| chapter-30-dla\src\rect.rs                                         | Rust     |         19 |          1 |          4 |         24 |
| chapter-30-dla\src\rex_assets.rs                                   | Rust     |         14 |          0 |          4 |         18 |
| chapter-30-dla\src\saveload_system.rs                              | Rust     |        108 |          4 |         14 |        126 |
| chapter-30-dla\src\spawner.rs                                      | Rust     |        299 |          6 |         26 |        331 |
| chapter-30-dla\src\trigger_system.rs                               | Rust     |         57 |          6 |          9 |         72 |
| chapter-30-dla\src\visibility_system.rs                            | Rust     |         49 |          2 |          6 |         57 |
| chapter-31-symmetry\Cargo.toml                                     | TOML     |         14 |          1 |          4 |         19 |
| chapter-31-symmetry\src\components.rs                              | Rust     |        308 |         17 |         67 |        392 |
| chapter-31-symmetry\src\damage_system.rs                           | Rust     |         54 |          1 |          7 |         62 |
| chapter-31-symmetry\src\gamelog.rs                                 | Rust     |          3 |          0 |          0 |          3 |
| chapter-31-symmetry\src\gui.rs                                     | Rust     |        317 |          4 |         50 |        371 |
| chapter-31-symmetry\src\hunger_system.rs                           | Rust     |         67 |          1 |          6 |         74 |
| chapter-31-symmetry\src\inventory_system.rs                        | Rust     |        262 |         12 |         36 |        310 |
| chapter-31-symmetry\src\main.rs                                    | Rust     |        427 |         12 |         36 |        475 |
| chapter-31-symmetry\src\map.rs                                     | Rust     |        158 |          5 |         25 |        188 |
| chapter-31-symmetry\src\map_builders\bsp_dungeon.rs                | Rust     |        138 |          6 |         29 |        173 |
| chapter-31-symmetry\src\map_builders\bsp_interior.rs               | Rust     |        115 |          9 |         20 |        144 |
| chapter-31-symmetry\src\map_builders\cellular_automota.rs          | Rust     |        102 |          6 |         19 |        127 |
| chapter-31-symmetry\src\map_builders\common.rs                     | Rust     |        149 |          4 |         16 |        169 |
| chapter-31-symmetry\src\map_builders\dla.rs                        | Rust     |        198 |          5 |         27 |        230 |
| chapter-31-symmetry\src\map_builders\drunkard.rs                   | Rust     |        209 |          4 |         26 |        239 |
| chapter-31-symmetry\src\map_builders\maze.rs                       | Rust     |        213 |          7 |         37 |        257 |
| chapter-31-symmetry\src\map_builders\mod.rs                        | Rust     |         46 |          0 |          4 |         50 |
| chapter-31-symmetry\src\map_builders\simple_map.rs                 | Rust     |         90 |          0 |         15 |        105 |
| chapter-31-symmetry\src\map_indexing_system.rs                     | Rust     |         23 |          3 |          6 |         32 |
| chapter-31-symmetry\src\melee_combat_system.rs                     | Rust     |         63 |          0 |         11 |         74 |
| chapter-31-symmetry\src\monster_ai_system.rs                       | Rust     |         64 |          1 |          8 |         73 |
| chapter-31-symmetry\src\particle_system.rs                         | Rust     |         63 |          1 |         10 |         74 |
| chapter-31-symmetry\src\player.rs                                  | Rust     |        143 |          6 |         29 |        178 |
| chapter-31-symmetry\src\random_table.rs                            | Rust     |         40 |          0 |         10 |         50 |
| chapter-31-symmetry\src\rect.rs                                    | Rust     |         19 |          1 |          4 |         24 |
| chapter-31-symmetry\src\rex_assets.rs                              | Rust     |         14 |          0 |          4 |         18 |
| chapter-31-symmetry\src\saveload_system.rs                         | Rust     |        108 |          4 |         14 |        126 |
| chapter-31-symmetry\src\spawner.rs                                 | Rust     |        299 |          6 |         26 |        331 |
| chapter-31-symmetry\src\trigger_system.rs                          | Rust     |         57 |          6 |          9 |         72 |
| chapter-31-symmetry\src\visibility_system.rs                       | Rust     |         49 |          2 |          6 |         57 |
| chapter-32-voronoi\Cargo.toml                                      | TOML     |         14 |          1 |          4 |         19 |
| chapter-32-voronoi\src\components.rs                               | Rust     |        308 |         17 |         67 |        392 |
| chapter-32-voronoi\src\damage_system.rs                            | Rust     |         54 |          1 |          7 |         62 |
| chapter-32-voronoi\src\gamelog.rs                                  | Rust     |          3 |          0 |          0 |          3 |
| chapter-32-voronoi\src\gui.rs                                      | Rust     |        317 |          4 |         50 |        371 |
| chapter-32-voronoi\src\hunger_system.rs                            | Rust     |         67 |          1 |          6 |         74 |
| chapter-32-voronoi\src\inventory_system.rs                         | Rust     |        262 |         12 |         36 |        310 |
| chapter-32-voronoi\src\main.rs                                     | Rust     |        427 |         12 |         36 |        475 |
| chapter-32-voronoi\src\map.rs                                      | Rust     |        158 |          5 |         25 |        188 |
| chapter-32-voronoi\src\map_builders\bsp_dungeon.rs                 | Rust     |        138 |          6 |         29 |        173 |
| chapter-32-voronoi\src\map_builders\bsp_interior.rs                | Rust     |        115 |          9 |         20 |        144 |
| chapter-32-voronoi\src\map_builders\cellular_automota.rs           | Rust     |        102 |          6 |         19 |        127 |
| chapter-32-voronoi\src\map_builders\common.rs                      | Rust     |        149 |          4 |         16 |        169 |
| chapter-32-voronoi\src\map_builders\dla.rs                         | Rust     |        198 |          5 |         27 |        230 |
| chapter-32-voronoi\src\map_builders\drunkard.rs                    | Rust     |        209 |          4 |         26 |        239 |
| chapter-32-voronoi\src\map_builders\maze.rs                        | Rust     |        213 |          7 |         37 |        257 |
| chapter-32-voronoi\src\map_builders\mod.rs                         | Rust     |         50 |          0 |          4 |         54 |
| chapter-32-voronoi\src\map_builders\simple_map.rs                  | Rust     |         90 |          0 |         15 |        105 |
| chapter-32-voronoi\src\map_builders\voronoi.rs                     | Rust     |        153 |          5 |         25 |        183 |
| chapter-32-voronoi\src\map_indexing_system.rs                      | Rust     |         23 |          3 |          6 |         32 |
| chapter-32-voronoi\src\melee_combat_system.rs                      | Rust     |         63 |          0 |         11 |         74 |
| chapter-32-voronoi\src\monster_ai_system.rs                        | Rust     |         64 |          1 |          8 |         73 |
| chapter-32-voronoi\src\particle_system.rs                          | Rust     |         63 |          1 |         10 |         74 |
| chapter-32-voronoi\src\player.rs                                   | Rust     |        143 |          6 |         29 |        178 |
| chapter-32-voronoi\src\random_table.rs                             | Rust     |         40 |          0 |         10 |         50 |
| chapter-32-voronoi\src\rect.rs                                     | Rust     |         19 |          1 |          4 |         24 |
| chapter-32-voronoi\src\rex_assets.rs                               | Rust     |         14 |          0 |          4 |         18 |
| chapter-32-voronoi\src\saveload_system.rs                          | Rust     |        108 |          4 |         14 |        126 |
| chapter-32-voronoi\src\spawner.rs                                  | Rust     |        299 |          6 |         26 |        331 |
| chapter-32-voronoi\src\trigger_system.rs                           | Rust     |         57 |          6 |          9 |         72 |
| chapter-32-voronoi\src\visibility_system.rs                        | Rust     |         49 |          2 |          6 |         57 |
| chapter-33-wfc\Cargo.toml                                          | TOML     |         14 |          1 |          4 |         19 |
| chapter-33-wfc\src\components.rs                                   | Rust     |        308 |         17 |         67 |        392 |
| chapter-33-wfc\src\damage_system.rs                                | Rust     |         54 |          1 |          7 |         62 |
| chapter-33-wfc\src\gamelog.rs                                      | Rust     |          3 |          0 |          0 |          3 |
| chapter-33-wfc\src\gui.rs                                          | Rust     |        317 |          4 |         50 |        371 |
| chapter-33-wfc\src\hunger_system.rs                                | Rust     |         67 |          1 |          6 |         74 |
| chapter-33-wfc\src\inventory_system.rs                             | Rust     |        262 |         12 |         36 |        310 |
| chapter-33-wfc\src\main.rs                                         | Rust     |        429 |         13 |         38 |        480 |
| chapter-33-wfc\src\map.rs                                          | Rust     |        158 |          5 |         25 |        188 |
| chapter-33-wfc\src\map_builders\bsp_dungeon.rs                     | Rust     |        138 |          6 |         29 |        173 |
| chapter-33-wfc\src\map_builders\bsp_interior.rs                    | Rust     |        115 |          9 |         20 |        144 |
| chapter-33-wfc\src\map_builders\cellular_automota.rs               | Rust     |        102 |          6 |         19 |        127 |
| chapter-33-wfc\src\map_builders\common.rs                          | Rust     |        149 |          4 |         16 |        169 |
| chapter-33-wfc\src\map_builders\dla.rs                             | Rust     |        198 |          5 |         27 |        230 |
| chapter-33-wfc\src\map_builders\drunkard.rs                        | Rust     |        209 |          4 |         26 |        239 |
| chapter-33-wfc\src\map_builders\maze.rs                            | Rust     |        213 |          7 |         37 |        257 |
| chapter-33-wfc\src\map_builders\mod.rs                             | Rust     |         33 |         21 |          4 |         58 |
| chapter-33-wfc\src\map_builders\simple_map.rs                      | Rust     |         90 |          0 |         15 |        105 |
| chapter-33-wfc\src\map_builders\voronoi.rs                         | Rust     |        153 |          5 |         25 |        183 |
| chapter-33-wfc\src\map_builders\waveform_collapse\common.rs        | Rust     |         11 |          0 |          3 |         14 |
| chapter-33-wfc\src\map_builders\waveform_collapse\image_loader.rs  | Rust     |         22 |          1 |          4 |         27 |
| chapter-33-wfc\src\map_builders\waveform_collapse\mod.rs           | Rust     |         88 |          5 |         19 |        112 |
| chapter-33-wfc\src\map_builders\waveform_collapse\patterns.rs      | Rust     |        135 |         14 |         18 |        167 |
| chapter-33-wfc\src\map_builders\waveform_collapse\solver.rs        | Rust     |        197 |          4 |         27 |        228 |
| chapter-33-wfc\src\map_indexing_system.rs                          | Rust     |         23 |          3 |          6 |         32 |
| chapter-33-wfc\src\melee_combat_system.rs                          | Rust     |         63 |          0 |         11 |         74 |
| chapter-33-wfc\src\monster_ai_system.rs                            | Rust     |         64 |          1 |          8 |         73 |
| chapter-33-wfc\src\particle_system.rs                              | Rust     |         63 |          1 |         10 |         74 |
| chapter-33-wfc\src\player.rs                                       | Rust     |        143 |          6 |         29 |        178 |
| chapter-33-wfc\src\random_table.rs                                 | Rust     |         40 |          0 |         10 |         50 |
| chapter-33-wfc\src\rect.rs                                         | Rust     |         19 |          1 |          4 |         24 |
| chapter-33-wfc\src\rex_assets.rs                                   | Rust     |         14 |          0 |          4 |         18 |
| chapter-33-wfc\src\saveload_system.rs                              | Rust     |        108 |          4 |         14 |        126 |
| chapter-33-wfc\src\spawner.rs                                      | Rust     |        299 |          6 |         26 |        331 |
| chapter-33-wfc\src\trigger_system.rs                               | Rust     |         57 |          6 |          9 |         72 |
| chapter-33-wfc\src\visibility_system.rs                            | Rust     |         49 |          2 |          6 |         57 |
| index.html                                                         | HTML     |         27 |          1 |          5 |         33 |
| resources\backing.fs                                               | F#       |          9 |          0 |          3 |         12 |
| resources\console_no_bg.fs                                         | F#       |         13 |          1 |          4 |         18 |
| resources\console_with_bg.fs                                       | F#       |         12 |          1 |          4 |         17 |
| resources\scanlines.fs                                             | F#       |         22 |          0 |          4 |         26 |
| src\main.rs                                                        | Rust     |          3 |          0 |          1 |          4 |
| wasmbuild.bat                                                      | Batch    |         45 |          2 |          5 |         52 |
| Total                                                              |          |     76,266 |      2,137 |     12,720 |     91,123 |
+--------------------------------------------------------------------+----------+------------+------------+------------+------------+
